version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 248 ciObject found
instanceKlass com/adobe/flash/compiler/internal/tree/as/FullNameNode
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/adobe/flash/swf/types/LineStyle
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$1
instanceKlass com/adobe/flash/utils/IntMap$1$1
instanceKlass com/adobe/flash/utils/IntMap$1
instanceKlass com/adobe/fontengine/font/opentype/Cmap$SWFCmapSelector$CmapInfo
instanceKlass com/adobe/fontengine/font/opentype/Cmap$SWFCmapSelector
instanceKlass com/adobe/flash/fonts/ADFMathUtils$FloatingPointValue
instanceKlass com/adobe/flash/fonts/ADFMathUtils$ADFPackF32Result
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Acos
instanceKlass com/adobe/flash/fonts/ADF$BooleanValue
instanceKlass com/adobe/flash/fonts/ADFMathUtils$RootValue
instanceKlass com/adobe/flash/fonts/ADF$ADFGlyph
instanceKlass com/adobe/flash/fonts/ADF$CTNode
instanceKlass com/adobe/flash/fonts/ADF$InternCorner
instanceKlass com/adobe/flash/fonts/ADF$InternPathElm
instanceKlass com/adobe/flash/fonts/ADF$InternPath
instanceKlass com/adobe/flash/fonts/ADF$SCGenCellData
instanceKlass com/adobe/flash/fonts/ADF$SCGenData
instanceKlass com/adobe/flash/fonts/ADFMathUtils
instanceKlass com/adobe/flash/fonts/ADF
instanceKlass com/adobe/flash/fonts/ADFTypeSystem$ADFPenCmd
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b41acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e2b41ac800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e2b41ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e2b41ac000
instanceKlass com/adobe/flash/fonts/ADF$IntValue
instanceKlass com/adobe/flash/fonts/ADFTypeSystem$ADFGenAttrs
instanceKlass com/adobe/flash/fonts/ADFAlgnZones
instanceKlass com/adobe/flash/fonts/FlexADFData
instanceKlass com/adobe/flash/fonts/ADFTypeSystem$ADFPath
instanceKlass com/adobe/flash/fonts/ADFAlgnZones$AlgnZoneState
instanceKlass com/adobe/flash/fonts/ZoneRecordBuilder
instanceKlass com/adobe/flash/utils/ListEntry
instanceKlass com/adobe/flash/swf/types/GlyphEntry
instanceKlass com/adobe/flash/utils/Point
instanceKlass com/adobe/flash/swf/builders/ShapeBuilder
instanceKlass com/adobe/fontengine/font/postscript/SeacPhase
instanceKlass com/adobe/fontengine/font/cff/Type2Parser
instanceKlass com/adobe/fontengine/font/cff/Type2ConsumerDefaultImpl
instanceKlass com/adobe/fontengine/font/cff/Type2OutlineParser
instanceKlass com/adobe/fontengine/font/Matrix
instanceKlass com/adobe/flash/fonts/DefineFont3FontManager$AFE2SWFOutlineAdaptor
instanceKlass com/adobe/flash/fonts/FontBuilder
instanceKlass com/adobe/flash/swf/builders/ITagBuilder
instanceKlass com/adobe/flash/utils/IntMap
instanceKlass com/adobe/flash/utils/IntMapLRUCache
instanceKlass com/adobe/flash/fonts/FSType
instanceKlass com/adobe/fontengine/font/Permission
instanceKlass com/adobe/fontengine/font/EmbeddingPermission$XUID
instanceKlass com/adobe/fontengine/font/EmbeddingPermission$XUIDComparator
instanceKlass com/adobe/fontengine/font/EmbeddingPermission
instanceKlass com/adobe/agl/charset/CharsetDecoderICU$1
instanceKlass com/adobe/agl/charset/CharsetCallback$8
instanceKlass com/adobe/agl/charset/CharsetCallback$7
instanceKlass com/adobe/agl/charset/CharsetCallback$6
instanceKlass com/adobe/agl/charset/CharsetCallback$5
instanceKlass com/adobe/agl/charset/CharsetCallback$4
instanceKlass com/adobe/agl/charset/CharsetCallback$3
instanceKlass com/adobe/agl/charset/CharsetCallback$2
instanceKlass com/adobe/agl/charset/CharsetCallback$1
instanceKlass com/adobe/agl/charset/CharsetCallback$Encoder
instanceKlass com/adobe/agl/charset/CharsetCallback
instanceKlass com/adobe/agl/charset/CharsetCallback$Decoder
instanceKlass com/adobe/agl/charset/CharsetMBCS$MBCSToUFallback
instanceKlass com/adobe/agl/charset/CharsetMBCS$MBCSHeader
instanceKlass com/adobe/agl/charset/CharsetMBCS$UConverterMBCSTable
instanceKlass com/adobe/agl/charset/UConverterSharedData
instanceKlass com/adobe/agl/charset/UConverterDataReader
instanceKlass com/adobe/fontengine/font/cff/Index$Cursor
instanceKlass com/adobe/fontengine/font/SubsetDefaultImpl
instanceKlass com/adobe/fontengine/font/FontByteArray$FontByteArrayBuilder
instanceKlass com/adobe/fontengine/CharsetUtil
instanceKlass com/adobe/fontengine/font/opentype/Name$1
instanceKlass com/adobe/flash/swf/builders/IShapeIterator
instanceKlass com/adobe/fontengine/font/opentype/OTFSWFFont3Description
instanceKlass com/adobe/fontengine/font/FontDescription
instanceKlass com/adobe/fontengine/fontmanagement/CacheSupportInfo
instanceKlass com/adobe/fontengine/font/FontImpl
instanceKlass com/adobe/fontengine/font/opentype/NoVORGVertOrigFetcher
instanceKlass com/adobe/fontengine/font/SWFFont4Description
instanceKlass com/adobe/fontengine/font/opentype/OpenTypeFont$NameConsumer
instanceKlass com/adobe/fontengine/inlineformatting/ElementAttribute
instanceKlass com/adobe/fontengine/inlineformatting/Attribute
instanceKlass com/adobe/fontengine/font/opentype/LookupTable$LookupResult
instanceKlass com/adobe/fontengine/font/opentype/LayoutTableSubsetter
instanceKlass com/adobe/fontengine/font/cff/Encoding
instanceKlass com/adobe/fontengine/font/cff/Charset
instanceKlass com/adobe/fontengine/font/cff/Type2Consumer
instanceKlass com/adobe/fontengine/font/PDFFontDescription
instanceKlass com/adobe/fontengine/font/postscript/GlyphNamesAccessor
instanceKlass com/adobe/fontengine/font/SWFFontDescription
instanceKlass com/adobe/fontengine/font/Scaler
instanceKlass com/adobe/fontengine/font/ScanConverter
instanceKlass com/adobe/fontengine/font/OutlineConsumer
instanceKlass com/adobe/fontengine/font/BitmapConsumer
instanceKlass com/adobe/fontengine/font/cff/Dict$OffsetSizeValue
instanceKlass com/adobe/fontengine/font/cff/Dict$StringValue
instanceKlass com/adobe/fontengine/font/cff/Dict$ValueStack
instanceKlass com/adobe/fontengine/font/cff/Dict$Key
instanceKlass com/adobe/fontengine/font/cff/Dict$OffsetValue
instanceKlass com/adobe/fontengine/font/cff/Dict$NumbersValue
instanceKlass com/adobe/fontengine/font/cff/Dict$Value
instanceKlass com/adobe/fontengine/font/cff/Dict
instanceKlass com/adobe/fontengine/font/cff/Index
instanceKlass com/adobe/fontengine/font/cff/Header
instanceKlass com/adobe/fontengine/font/cff/FontSet
instanceKlass com/adobe/flash/swf/types/ZoneData
instanceKlass com/adobe/flash/swf/types/ZoneRecord
instanceKlass com/adobe/flash/swf/types/KerningRecord
instanceKlass com/adobe/fontengine/font/opentype/Cmap$NonUnicodeCmap
instanceKlass com/adobe/fontengine/font/Subset
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/ImageTranscoder$1
instanceKlass com/adobe/fontengine/font/opentype/Cmap$Format14Consumer
instanceKlass com/adobe/fontengine/font/opentype/Cmap$CmapSelector
instanceKlass com/adobe/fontengine/font/opentype/Name$NameSelector
instanceKlass com/adobe/fontengine/font/opentype/VerticalOriginFetcher
instanceKlass com/adobe/fontengine/font/opentype/Table
instanceKlass com/adobe/fontengine/font/FontByteArray
instanceKlass com/adobe/fontengine/font/opentype/Tag
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass sun/nio/ch/IOStatus
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass sun/nio/ch/Util
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/Channel
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x000001e2b40ca7f0
instanceKlass java/security/Provider$ServiceKey
instanceKlass com/adobe/flash/fonts/FontFace
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass com/adobe/fontengine/font/FontInputStream
instanceKlass com/adobe/internal/mac/resource/ResourceParser$ResourceHandler
instanceKlass com/adobe/fontengine/font/mac/FontFactory
instanceKlass com/adobe/fontengine/font/cff/FontFactory
instanceKlass com/adobe/fontengine/font/opentype/FontFactory$BlockToLoad
instanceKlass com/adobe/fontengine/font/opentype/FontFactory
instanceKlass com/adobe/fontengine/font/type1/MetricFile
instanceKlass com/adobe/fontengine/font/type1/FontFactory
instanceKlass com/adobe/fontengine/font/Font
instanceKlass com/adobe/fontengine/fontmanagement/platform/PlatformFontResolver
instanceKlass com/adobe/fontengine/fontmanagement/fxg/FXGFontResolver
instanceKlass com/adobe/fontengine/fontmanagement/postscript/PSNameResolver
instanceKlass com/adobe/fontengine/fontmanagement/FontLoader$MetricFileAlignmentData
instanceKlass com/adobe/fontengine/font/FontData
instanceKlass com/adobe/fontengine/fontmanagement/FontLoader
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$1$1
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$2$1
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$2
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$1
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory
instanceKlass com/adobe/flash/fonts/FontDescription
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/FontTranscoder$1
instanceKlass com/adobe/flash/fonts/FontManager
instanceKlass com/adobe/flash/swf/tags/IImportClassName
instanceKlass com/adobe/flash/swf/tags/IScalableTag
