version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 427 ciObject found
instanceKlass com/adobe/flash/abc/ABCParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass java/util/zip/Deflater
instanceKlass  @bci java/util/DualPivotQuicksort sort (Ljava/util/DualPivotQuicksort$Sorter;[IIII)V 65 <appendix> argL0 ; # java/util/DualPivotQuicksort$$Lambda+0x0000026c810d6180
instanceKlass  @cpi java/util/DualPivotQuicksort 405 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000026c811bc000
instanceKlass java/util/DualPivotQuicksort$SortOperation
instanceKlass com/google/common/primitives/Doubles
instanceKlass com/adobe/flash/swf/io/SWFWriter$1
instanceKlass com/adobe/flash/swf/io/OutputBitStream
instanceKlass com/adobe/flash/swf/io/SWFWriter$SWFWriterFactory
instanceKlass com/adobe/flash/swc/io/ISWFWriterFactory
instanceKlass com/adobe/flash/swf/io/IOutputBitStream
instanceKlass com/adobe/flash/swf/io/SWFWriter
instanceKlass com/adobe/flash/swf/io/ISWFWriter
instanceKlass com/google/common/collect/AbstractBiMap$KeySet$1
instanceKlass com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$1
instanceKlass com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$DelegateFinisher
instanceKlass com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionInfo
instanceKlass com/adobe/flash/abc/optimize/PeepholeOptimizerMethodBodyVisitor$InstructionFinisher
instanceKlass com/adobe/flash/abc/visitors/DelegatingMethodBodyVisitor
instanceKlass com/adobe/flash/abc/visitors/DelegatingScriptVisitor
instanceKlass com/adobe/flash/abc/visitors/DelegatingMetadataVisitor
instanceKlass com/adobe/flash/abc/visitors/DelegatingTraitVisitor
instanceKlass com/adobe/flash/abc/visitors/DelegatingTraitsVisitor
instanceKlass com/adobe/flash/abc/visitors/DelegatingClassVisitor
instanceKlass com/adobe/flash/abc/visitors/DelegatingMethodVisitor
instanceKlass com/adobe/flash/abc/ABCLinker$LinkingVisitor
instanceKlass com/adobe/flash/abc/ABCLinker
instanceKlass com/adobe/flash/compiler/internal/targets/AppSWFTarget$1
instanceKlass com/adobe/flash/abc/ABCLinker$ABCLinkerSettings
instanceKlass com/adobe/flash/compiler/internal/targets/LinkageChecker
instanceKlass com/adobe/flash/swf/SWFFrame
instanceKlass com/sun/xml/internal/stream/writers/XMLStreamWriterImpl$NamespaceContextImpl
instanceKlass com/sun/xml/internal/stream/util/ReadOnlyIterator
instanceKlass com/sun/xml/internal/stream/writers/XMLStreamWriterImpl$ElementStack
instanceKlass com/sun/xml/internal/stream/writers/XMLStreamWriterBase
instanceKlass javax/xml/transform/stream/StreamResult
instanceKlass javax/xml/transform/Result
instanceKlass com/adobe/flash/swc/catalog/XMLFormatter
instanceKlass javax/xml/stream/XMLOutputFactory
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000026c810d4978
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass com/adobe/flash/compiler/internal/targets/TargetAttributeBase
instanceKlass com/adobe/flash/compiler/internal/scopes/ScopeView$FilteredDefinitionSet
instanceKlass com/adobe/flash/compiler/internal/projects/DependencyGraph$2
instanceKlass com/adobe/flash/compiler/internal/projects/DependencyGraph$1
instanceKlass com/adobe/flash/compiler/internal/targets/Target$BuiltCompilationUnitSet
instanceKlass com/adobe/flash/compiler/internal/tree/as/XMLLiteralNode$1
instanceKlass com/adobe/flash/compiler/internal/parsing/as/BaseASParser$XMLTagInfo
instanceKlass com/adobe/flash/swf/types/DropShadowFilter
instanceKlass com/adobe/flash/swf/types/Filter
instanceKlass com/adobe/flash/compiler/internal/targets/Target$DirectDependencies
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c811a9000
instanceKlass com/adobe/flash/swf/types/LineStyle
instanceKlass com/adobe/flash/compiler/internal/embedding/transcoders/ImageTranscoder$1
instanceKlass com/adobe/flash/utils/IntMap$1$1
instanceKlass com/adobe/flash/utils/IntMap$1
instanceKlass com/adobe/flash/swf/types/KerningRecord
instanceKlass com/adobe/flash/swf/types/GradRecord
instanceKlass com/adobe/flash/compiler/internal/as/codegen/LexicalScope$1
instanceKlass com/adobe/flash/fonts/ADFMathUtils$FloatingPointValue
instanceKlass com/adobe/flash/fonts/ADFMathUtils$ADFPackF32Result
instanceKlass java/lang/FdLibm
instanceKlass java/lang/FdLibm$Acos
instanceKlass com/adobe/flash/fonts/ADF$BooleanValue
instanceKlass com/adobe/flash/swf/types/ZoneData
instanceKlass com/adobe/flash/fonts/ADFMathUtils$RootValue
instanceKlass com/adobe/flash/fonts/ADF$ADFGlyph
instanceKlass com/adobe/flash/fonts/ADF$CTNode
instanceKlass com/adobe/flash/fonts/ADF$InternCorner
instanceKlass com/adobe/flash/fonts/ADF$InternPathElm
instanceKlass com/adobe/flash/fonts/ADF$InternPath
instanceKlass com/adobe/flash/fonts/ADF$SCGenCellData
instanceKlass com/adobe/flash/fonts/ADF$SCGenData
instanceKlass com/adobe/flash/fonts/ADFMathUtils
instanceKlass com/adobe/flash/fonts/ADF
instanceKlass com/adobe/flash/fonts/ADFTypeSystem$ADFPenCmd
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c811a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000026c811a8800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c811a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000026c811a8000
instanceKlass com/adobe/flash/fonts/ADF$IntValue
instanceKlass com/adobe/flash/fonts/ADFTypeSystem$ADFGenAttrs
instanceKlass com/adobe/flash/fonts/ADFAlgnZones
instanceKlass com/adobe/flash/fonts/FlexADFData
instanceKlass com/adobe/flash/fonts/ADFAlgnZones$AlgnZoneState
instanceKlass com/adobe/flash/fonts/ADFTypeSystem$ADFPath
instanceKlass com/adobe/flash/swf/types/ZoneRecord
instanceKlass com/adobe/flash/fonts/ZoneRecordBuilder
instanceKlass com/adobe/flash/utils/ListEntry
instanceKlass com/adobe/flash/swf/types/GlyphEntry
instanceKlass com/adobe/flash/utils/Point
instanceKlass com/adobe/flash/swf/builders/ShapeBuilder
instanceKlass com/adobe/fontengine/font/postscript/SeacPhase
instanceKlass com/adobe/fontengine/font/opentype/Cmap$SWFCmapSelector$CmapInfo
instanceKlass com/adobe/fontengine/font/opentype/Cmap$SWFCmapSelector
instanceKlass com/adobe/fontengine/font/cff/Type2Parser
instanceKlass com/adobe/fontengine/font/cff/Type2ConsumerDefaultImpl
instanceKlass com/adobe/fontengine/font/cff/Type2OutlineParser
instanceKlass com/adobe/fontengine/font/Matrix
instanceKlass com/adobe/flash/fonts/DefineFont3FontManager$AFE2SWFOutlineAdaptor
instanceKlass com/adobe/flash/fonts/FontBuilder
instanceKlass com/adobe/flash/swf/builders/ITagBuilder
instanceKlass com/adobe/flash/utils/IntMap
instanceKlass com/adobe/flash/utils/IntMapLRUCache
instanceKlass com/adobe/flash/fonts/FSType
instanceKlass com/adobe/fontengine/font/Permission
instanceKlass com/adobe/fontengine/font/EmbeddingPermission$XUID
instanceKlass com/adobe/fontengine/font/EmbeddingPermission$XUIDComparator
instanceKlass com/adobe/fontengine/font/EmbeddingPermission
instanceKlass com/adobe/agl/charset/CharsetDecoderICU$1
instanceKlass com/adobe/agl/charset/CharsetCallback$8
instanceKlass com/adobe/agl/charset/CharsetCallback$7
instanceKlass com/adobe/agl/charset/CharsetCallback$6
instanceKlass com/adobe/agl/charset/CharsetCallback$5
instanceKlass com/adobe/agl/charset/CharsetCallback$4
instanceKlass com/adobe/agl/charset/CharsetCallback$3
instanceKlass com/adobe/agl/charset/CharsetCallback$2
instanceKlass com/adobe/agl/charset/CharsetCallback$1
instanceKlass com/adobe/agl/charset/CharsetCallback$Encoder
instanceKlass com/adobe/agl/charset/CharsetCallback
instanceKlass com/adobe/fontengine/font/cff/Index$Cursor
instanceKlass com/adobe/agl/charset/CharsetCallback$Decoder
instanceKlass com/adobe/agl/charset/CharsetMBCS$MBCSToUFallback
instanceKlass com/adobe/agl/charset/CharsetMBCS$MBCSHeader
instanceKlass com/adobe/agl/charset/CharsetMBCS$UConverterMBCSTable
instanceKlass com/adobe/agl/charset/UConverterSharedData
instanceKlass com/adobe/agl/charset/UConverterDataReader
instanceKlass com/adobe/fontengine/font/SubsetDefaultImpl
instanceKlass com/adobe/fontengine/CharsetUtil
instanceKlass com/adobe/fontengine/font/FontByteArray$FontByteArrayBuilder
instanceKlass com/adobe/fontengine/font/opentype/Name$1
instanceKlass com/adobe/flash/swf/builders/IShapeIterator
instanceKlass com/adobe/fontengine/font/opentype/OTFSWFFont3Description
instanceKlass com/adobe/fontengine/font/FontDescription
instanceKlass com/adobe/fontengine/fontmanagement/CacheSupportInfo
instanceKlass com/adobe/fontengine/font/FontImpl
instanceKlass com/adobe/fontengine/font/opentype/NoVORGVertOrigFetcher
instanceKlass com/adobe/fontengine/font/opentype/OpenTypeFont$NameConsumer
instanceKlass com/adobe/fontengine/font/SWFFont4Description
instanceKlass com/adobe/fontengine/inlineformatting/ElementAttribute
instanceKlass com/adobe/fontengine/inlineformatting/Attribute
instanceKlass com/adobe/fontengine/font/opentype/LookupTable$LookupResult
instanceKlass com/adobe/fontengine/font/opentype/LayoutTableSubsetter
instanceKlass com/adobe/fontengine/font/cff/Encoding
instanceKlass com/adobe/fontengine/font/cff/Charset
instanceKlass com/adobe/fontengine/font/postscript/GlyphNamesAccessor
instanceKlass com/adobe/fontengine/font/cff/Type2Consumer
instanceKlass com/adobe/fontengine/font/PDFFontDescription
instanceKlass com/adobe/fontengine/font/Scaler
instanceKlass com/adobe/fontengine/font/ScanConverter
instanceKlass com/adobe/fontengine/font/SWFFontDescription
instanceKlass com/adobe/fontengine/font/BitmapConsumer
instanceKlass com/adobe/fontengine/font/OutlineConsumer
instanceKlass com/adobe/fontengine/font/cff/Dict$OffsetSizeValue
instanceKlass com/adobe/fontengine/font/cff/Dict$StringValue
instanceKlass com/adobe/fontengine/font/cff/Dict$ValueStack
instanceKlass com/adobe/fontengine/font/cff/Dict$Key
instanceKlass com/adobe/fontengine/font/cff/Dict$OffsetValue
instanceKlass com/adobe/fontengine/font/cff/Dict$NumbersValue
instanceKlass com/adobe/fontengine/font/cff/Dict$Value
instanceKlass com/adobe/fontengine/font/cff/Dict
instanceKlass com/adobe/fontengine/font/cff/Index
instanceKlass com/adobe/fontengine/font/cff/Header
instanceKlass com/adobe/fontengine/font/cff/FontSet
instanceKlass com/adobe/fontengine/font/opentype/Cmap$NonUnicodeCmap
instanceKlass com/adobe/fontengine/font/opentype/Cmap$CmapSelector
instanceKlass com/adobe/fontengine/font/Subset
instanceKlass com/adobe/fontengine/font/opentype/Cmap$Format14Consumer
instanceKlass com/adobe/fontengine/font/opentype/Name$NameSelector
instanceKlass com/adobe/fontengine/font/opentype/VerticalOriginFetcher
instanceKlass com/adobe/fontengine/font/opentype/Table
instanceKlass com/adobe/fontengine/font/FontByteArray
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$1$1
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$2$1
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$2
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory$1
instanceKlass com/adobe/flash/swf/tags/CharacterIterableFactory
instanceKlass com/adobe/flash/swf/tags/IImportClassName
